,tcpid,role,role_edited,name,source,title,author,parsedDate,date,place,pubStmt,nameResolved,viafId
62145,B03873,assigns,assigns,"John Bill, deceas'd: and",tcp_ep,"By the King, a proclamation for continuing the collection of the customs and subsidies of tonnage and poundage",England and Wales. Sovereign (1685-1688 : James II),1684 1685,1684 ; Anno Dom. 1685.,,"Printed by the assigns of John Bill, deceas'd: and by Henry Hills, and Thomas Newcomb ..., by the heir of Andrew Anderson ..., London, : 1684 ; and re-printed at Edinburgh, : Anno Dom. 1685.",,
62146,B03873,printer,printer,Henry Hills,tcp_ep,"By the King, a proclamation for continuing the collection of the customs and subsidies of tonnage and poundage",England and Wales. Sovereign (1685-1688 : James II),1684 1685,1684 ; Anno Dom. 1685.,,"Printed by the assigns of John Bill, deceas'd: and by Henry Hills, and Thomas Newcomb ..., by the heir of Andrew Anderson ..., London, : 1684 ; and re-printed at Edinburgh, : Anno Dom. 1685.",,
62147,B03873,printer,printer,Thomas Newcomb,tcp_ep,"By the King, a proclamation for continuing the collection of the customs and subsidies of tonnage and poundage",England and Wales. Sovereign (1685-1688 : James II),1684 1685,1684 ; Anno Dom. 1685.,,"Printed by the assigns of John Bill, deceas'd: and by Henry Hills, and Thomas Newcomb ..., by the heir of Andrew Anderson ..., London, : 1684 ; and re-printed at Edinburgh, : Anno Dom. 1685.",,
63399,A58544,patron,patron,the Kings Most Sacred Majesty,tcp_ep,An act against preachers at conventicles and these present at field conventicles ; An act anent the covenant,Scotland.,1685 1685,1685 ; May the 23rd [1685],,"Printed by the heir of Andrew Anderson, printer to the Kings Most Sacred Majesty, By George Croom ..., Edinburgh : 1685 ; Reprinted at London : May the 23rd [1685]",,
63400,A58544,printer,printer,the heir of Andrew Anderson,tcp_ep,An act against preachers at conventicles and these present at field conventicles ; An act anent the covenant,Scotland.,1685 1685,1685 ; May the 23rd [1685],,"Printed by the heir of Andrew Anderson, printer to the Kings Most Sacred Majesty, By George Croom ..., Edinburgh : 1685 ; Reprinted at London : May the 23rd [1685]",,
63401,B03868,assigns,assigns,John Bill deceast: and,tcp_ep,"By the King, a proclamation. Whereas we have received certain information, that James Duke of Monmouth, Ford late Lord Gray outlawed for high treason, with divers other traitors and outlaws, are lately landed in an hostile manner at Lyme ...",England and Wales. Sovereign (1685-1688 : James II),1685 1685,1685 ; 1685.,,"printed by the assigns of John Bill deceast: and by Henry Hills, and Thomas Newcomb, printers to the Kings most excellent Majesty, re-printed by the heir of Andrew Anderson, printer to his most sacred Majesty, London : 1685 ; Edinburgh : 1685.",,
63402,B03868,patron,patron,the Kings most excellent Majesty,tcp_ep,"By the King, a proclamation. Whereas we have received certain information, that James Duke of Monmouth, Ford late Lord Gray outlawed for high treason, with divers other traitors and outlaws, are lately landed in an hostile manner at Lyme ...",England and Wales. Sovereign (1685-1688 : James II),1685 1685,1685 ; 1685.,,"printed by the assigns of John Bill deceast: and by Henry Hills, and Thomas Newcomb, printers to the Kings most excellent Majesty, re-printed by the heir of Andrew Anderson, printer to his most sacred Majesty, London : 1685 ; Edinburgh : 1685.",,
63403,B03868,printer,printer,Henry Hills,tcp_ep,"By the King, a proclamation. Whereas we have received certain information, that James Duke of Monmouth, Ford late Lord Gray outlawed for high treason, with divers other traitors and outlaws, are lately landed in an hostile manner at Lyme ...",England and Wales. Sovereign (1685-1688 : James II),1685 1685,1685 ; 1685.,,"printed by the assigns of John Bill deceast: and by Henry Hills, and Thomas Newcomb, printers to the Kings most excellent Majesty, re-printed by the heir of Andrew Anderson, printer to his most sacred Majesty, London : 1685 ; Edinburgh : 1685.",,
63404,B03868,printer,printer,Thomas Newcomb,tcp_ep,"By the King, a proclamation. Whereas we have received certain information, that James Duke of Monmouth, Ford late Lord Gray outlawed for high treason, with divers other traitors and outlaws, are lately landed in an hostile manner at Lyme ...",England and Wales. Sovereign (1685-1688 : James II),1685 1685,1685 ; 1685.,,"printed by the assigns of John Bill deceast: and by Henry Hills, and Thomas Newcomb, printers to the Kings most excellent Majesty, re-printed by the heir of Andrew Anderson, printer to his most sacred Majesty, London : 1685 ; Edinburgh : 1685.",,
63405,B03877,assigns,assigns,John Bill deceas'd: and,tcp_ep,"By the King. A proclamation, signifying his Majesties pleasure, that all men being in office of government at the decease of the late King, his Majesties most dear and most entirely beloved brother, shall so continue, till his Majesties further direction.",England and Wales. Sovereign (1685-1688 : James II),1685 1685,1684 [i.e. 1685] ; Anno Dom. 1685.,,"Printed by the assigns of John Bill deceas'd: and by Henry Hills, and Thomas Newcomb, printers to the Kings most Excellent Majesty, Printed by the heir of Andrew Anderson, printer to his most sacred Majesty, London : 1684 [i.e. 1685] ; Edinburgh : Anno Dom. 1685.",,
63406,B03877,patron,patron,the Kings most Excellent Majesty,tcp_ep,"By the King. A proclamation, signifying his Majesties pleasure, that all men being in office of government at the decease of the late King, his Majesties most dear and most entirely beloved brother, shall so continue, till his Majesties further direction.",England and Wales. Sovereign (1685-1688 : James II),1685 1685,1684 [i.e. 1685] ; Anno Dom. 1685.,,"Printed by the assigns of John Bill deceas'd: and by Henry Hills, and Thomas Newcomb, printers to the Kings most Excellent Majesty, Printed by the heir of Andrew Anderson, printer to his most sacred Majesty, London : 1684 [i.e. 1685] ; Edinburgh : Anno Dom. 1685.",,
63407,B03877,printer,printer,Henry Hills,tcp_ep,"By the King. A proclamation, signifying his Majesties pleasure, that all men being in office of government at the decease of the late King, his Majesties most dear and most entirely beloved brother, shall so continue, till his Majesties further direction.",England and Wales. Sovereign (1685-1688 : James II),1685 1685,1684 [i.e. 1685] ; Anno Dom. 1685.,,"Printed by the assigns of John Bill deceas'd: and by Henry Hills, and Thomas Newcomb, printers to the Kings most Excellent Majesty, Printed by the heir of Andrew Anderson, printer to his most sacred Majesty, London : 1684 [i.e. 1685] ; Edinburgh : Anno Dom. 1685.",,
63408,B03877,printer,printer,Thomas Newcomb,tcp_ep,"By the King. A proclamation, signifying his Majesties pleasure, that all men being in office of government at the decease of the late King, his Majesties most dear and most entirely beloved brother, shall so continue, till his Majesties further direction.",England and Wales. Sovereign (1685-1688 : James II),1685 1685,1684 [i.e. 1685] ; Anno Dom. 1685.,,"Printed by the assigns of John Bill deceas'd: and by Henry Hills, and Thomas Newcomb, printers to the Kings most Excellent Majesty, Printed by the heir of Andrew Anderson, printer to his most sacred Majesty, London : 1684 [i.e. 1685] ; Edinburgh : Anno Dom. 1685.",,
63409,B04034,printer,printer,E. Mallet,tcp_ep,The life of Titus Oates from his cradle to his first pilloring for infamous perjury with a true account of his birth and parentage; impartially set forth for the satisfaction of all persons.,,1685 1685,1685 ; Anno Dom. 1685],,"Printed by E. Mallet ..., by the heir of Andrew Anderson ..., [London : 1685 ; Re-printed at Edinburgh, : Anno Dom. 1685]",,
63973,A70978,printer,printer,the heir of Andrew Anderson,tcp_ep,Proclamation against slanderers and leesing-makers,England and Wales. Sovereign (1685-1688 : James II),1686 1686,1686 ; 1686.,,"Printed by the heir of Andrew Anderson ..., For J.L., Edinburgh : 1686 ; Reprinted at London : 1686.",,
